"0","knitr::opts_chunk$set(echo = TRUE, "
"0","                      warning = FALSE, "
"0","                      message = FALSE, "
"0","                      fig.path = ""README_figs/README-"")"
"0",""
"0","pacman::p_load(httr, jsonlite, listviewer, googlesheets4, kableExtra, dplyr, ggplot2)"
"0",""
"0","print_tbl = function(data, height = ""1000px"") {"
"0","  data %>%"
"0","    kbl() %>%"
"0","    kable_styling(full_width = T, "
"0","                  bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), "
"0","                  fixed_thead = T) %>%"
"0","    scroll_box(height = ""500px"")"
"0","}"
"0","theme_set("
"0","  theme_bw() + "
"0","  theme("
"0","    panel.grid.major = element_blank(), "
"0","    axis.ticks.y = element_blank(),"
"0","    plot.title=element_text(size = 16, face=""bold""),"
"0","    plot.title.position = ""plot"","
"0","    plot.subtitle=element_text(face=""italic"", size=12, margin=margin(b=12)),"
"0","    plot.caption=element_text(size=8, margin=margin(t=8), color=""#7a7d7e""), "
"0","    legend.position = ""bottom"", "
"0","    )"
"0",")"
